annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7312641;SS. GASTOS. OBLIGACIONES RECONOCIDAS. TRANSFERENCIAS CORRIENTES;MILLONES DE EUROS;TGSS Y ELABORACIÓN PROPIA;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DATOS SIN  CONSOLIDAR DE AGREGADOS DEL SISTEMA 
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;               44671,42668;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;               49147,76484;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;               53173,94492;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;               57378,02459;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;               62165,30000;;;;
1997;1;                5955,42894;;;;
1997;2;               10656,54562;;;;
1997;3;               15435,79388;;;;
1997;4;               20362,29010;;;;
1997;5;               25136,73025;;;;
1997;6;               30085,46392;;;;
1997;7;               38099,96033;;;;
1997;8;               42905,05211;;;;
1997;9;               47743,19955;;;;
1997;10;               52797,11033;;;;
1997;11;               57802,94015;;;;
