annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                -136,40000;710000;ESTADO. SALDO DE CAJA;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                -112,40000;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                -399,70000;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                -639,50000;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;               -1423,20000;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;               -2345,10000;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;               -2991,20000;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;               -1992,40000;;;;
1982;4;               -3437,10000;;;;
1982;5;               -3129,40000;;;;
1982;6;               -3531,60000;;;;
1982;7;               -4343,20000;;;;
1982;8;               -3760,00000;;;;
1982;9;               -3711,70000;;;;
1982;10;               -5025,60000;;;;
1982;11;               -4770,30000;;;;
1982;12;               -6410,10000;;;;
1983;1;                -929,10000;;;;
1983;2;                -597,90000;;;;
1983;3;               -1873,10000;;;;
1983;4;               -2696,90000;;;;
1983;5;               -2550,30000;;;;
1983;6;               -3721,60000;;;;
1983;7;               -4953,70000;;;;
1983;8;               -4396,20000;;;;
1983;9;               -5442,60000;;;;
1983;10;               -5751,10000;;;;
1983;11;               -5067,50000;;;;
1983;12;               -7392,50000;;;;
1984;1;               -1431,40000;;;;
1984;2;               -1606,50000;;;;
1984;3;               -3453,10000;;;;
1984;4;               -4641,70000;;;;
1984;5;               -4638,50000;;;;
1984;6;               -5322,90000;;;;
1984;7;               -6678,30000;;;;
1984;8;               -5491,20000;;;;
1984;9;               -6529,10000;;;;
1984;10;               -6694,50000;;;;
1984;11;               -6697,80000;;;;
1984;12;               -8052,00000;;;;
1985;1;               -1171,00000;;;;
1985;2;                -694,50000;;;;
1985;3;               -2814,30000;;;;
1985;4;               -2159,70000;;;;
1985;5;               -3786,20000;;;;
1985;6;               -5442,00000;;;;
1985;7;               -4443,30000;;;;
1985;8;               -6115,90000;;;;
1985;9;               -7097,00000;;;;
1985;10;               -6647,40000;;;;
1985;11;               -7646,60000;;;;
1985;12;               -8955,30000;;;;
1986;1;                 933,40000;;;;
1986;2;               -2045,20000;;;;
1986;3;               -3470,20000;;;;
1986;4;               -2889,10000;;;;
1986;5;               -3713,10000;;;;
1986;6;               -5047,90000;;;;
1986;7;               -3359,70000;;;;
1986;8;               -4965,60000;;;;
1986;9;               -7268,60000;;;;
1986;10;               -6759,00000;;;;
1986;11;               -7156,30000;;;;
1986;12;               -8691,20000;;;;
1987;1;                 299,70000;;;;
1987;2;               -1787,50000;;;;
1987;3;               -3004,80000;;;;
1987;4;               -2840,90000;;;;
1987;5;               -3908,20000;;;;
1987;6;               -4999,40000;;;;
1987;7;               -3811,00000;;;;
1987;8;               -4312,80000;;;;
1987;9;               -5763,80000;;;;
1987;10;               -5896,90000;;;;
1987;11;               -6380,90000;;;;
1987;12;               -8015,70000;;;;
1988;1;                  -3,80000;;;;
1988;2;               -1132,60000;;;;
1988;3;               -2832,00000;;;;
1988;4;               -3274,60000;;;;
1988;5;               -3513,50000;;;;
1988;6;               -3520,20000;;;;
1988;7;               -3402,30000;;;;
1988;8;               -3917,90000;;;;
1988;9;               -5607,20000;;;;
1988;10;               -5849,70000;;;;
1988;11;               -5493,90000;;;;
1988;12;               -7045,60000;;;;
1989;1;                 113,20000;;;;
1989;2;                -886,00000;;;;
1989;3;               -3248,30000;;;;
1989;4;               -2425,40000;;;;
1989;5;               -3757,30000;;;;
1989;6;               -5317,90000;;;;
1989;7;               -5477,00000;;;;
1989;8;               -4760,80000;;;;
1989;9;               -5884,70000;;;;
1989;10;               -4226,10000;;;;
1989;11;               -5484,70000;;;;
1989;12;               -4653,50000;;;;
1990;1;                  69,00000;;;;
1990;2;                -256,20000;;;;
1990;3;               -2360,00000;;;;
1990;4;               -1333,80000;;;;
1990;5;               -3601,20000;;;;
1990;6;               -4541,90000;;;;
1990;7;               -3137,10000;;;;
1990;8;               -4926,30000;;;;
1990;9;               -9079,10000;;;;
1990;10;               -4449,20000;;;;
1990;11;               -5552,10000;;;;
1990;12;               -7034,70000;;;;
1991;1;                -882,40000;;;;
1991;2;                -567,80000;;;;
1991;3;               -2565,40000;;;;
1991;4;               -2558,60000;;;;
1991;5;               -4257,80000;;;;
1991;6;               -5254,80000;;;;
1991;7;               -2955,70000;;;;
1991;8;               -4538,10000;;;;
1991;9;               -5112,50000;;;;
1991;10;               -5462,60000;;;;
1991;11;               -5469,40000;;;;
1991;12;               -8219,10000;;;;
1992;1;                -644,20000;;;;
1992;2;                -938,30000;;;;
1992;3;               -3722,90000;;;;
1992;4;               -3937,10000;;;;
1992;5;               -6597,50000;;;;
1992;6;               -7376,70000;;;;
1992;7;               -6458,00000;;;;
1992;8;               -8386,00000;;;;
1992;9;               -9070,10000;;;;
1992;10;               -8241,00000;;;;
1992;11;               -6154,00000;;;;
1992;12;              -11222,80000;;;;
1993;1;                -412,80000;;;;
1993;2;                -881,50000;;;;
1993;3;               -4714,80000;;;;
1993;4;               -4476,10000;;;;
1993;5;               -8208,80000;;;;
1993;6;              -10793,60000;;;;
1993;7;              -10712,80000;;;;
1993;8;              -14413,30000;;;;
1993;9;              -15782,20000;;;;
1993;10;              -16204,70000;;;;
1993;11;              -17770,30000;;;;
1993;12;              -22681,30000;;;;
1994;1;               -1759,80000;;;;
1994;2;                -215,50000;;;;
1994;3;               -3687,20000;;;;
1994;4;               -3597,80000;;;;
1994;5;               -7356,80000;;;;
1994;6;               -9785,80000;;;;
1994;7;               -8284,40000;;;;
1994;8;              -13765,30000;;;;
1994;9;              -16030,10000;;;;
1994;10;              -14916,70000;;;;
1994;11;              -17119,60000;;;;
1994;12;              -20842,70000;;;;
1995;1;               -2189,20000;;;;
1995;2;               -1026,30000;;;;
1995;3;               -4645,60000;;;;
1995;4;               -4092,30000;;;;
1995;5;               -8388,20000;;;;
1995;6;              -10139,70000;;;;
1995;7;               -8754,90000;;;;
1995;8;              -13123,30000;;;;
1995;9;              -15104,60000;;;;
