annus;mes;observaciones;código; título; unidad; fuente; notas
1991;1;                  53,02815;551z04;IVU. EXPORTACION. OCDE TOTAL;ÍNDICE;ELABORACIÓN PROPIA;Índices de valor unitario (metodología disponible en  https://portal.mineco.gob.es/es-es/economiayempresa/EconomiaInformesMacro).   SERIE ENLAZADA.  
1991;2;                  52,31731;;;;
1991;3;                  53,21625;;;;
1991;4;                  53,50363;;;;
1991;5;                  54,74362;;;;
1991;6;                  55,52997;;;;
1991;7;                  53,79452;;;;
1991;8;                  54,07981;;;;
1991;9;                  54,18444;;;;
1991;10;                  55,37476;;;;
1991;11;                  56,24618;;;;
1991;12;                  55,68736;;;;
1992;1;                  53,60907;;;;
1992;2;                  54,22631;;;;
1992;3;                  54,41381;;;;
1992;4;                  56,17010;;;;
1992;5;                  55,14720;;;;
1992;6;                  54,79458;;;;
1992;7;                  55,70433;;;;
1992;8;                  53,44045;;;;
1992;9;                  56,00106;;;;
1992;10;                  57,41524;;;;
1992;11;                  57,78762;;;;
1992;12;                  56,55605;;;;
1993;1;                  54,63032;;;;
1993;2;                  56,26897;;;;
1993;3;                  57,73893;;;;
1993;4;                  57,55696;;;;
1993;5;                  58,58926;;;;
1993;6;                  59,29180;;;;
1993;7;                  60,14472;;;;
1993;8;                  55,46699;;;;
1993;9;                  60,91994;;;;
1993;10;                  60,03229;;;;
1993;11;                  59,80078;;;;
1993;12;                  60,14530;;;;
1994;1;                  58,97412;;;;
1994;2;                  61,65156;;;;
1994;3;                  59,85246;;;;
1994;4;                  61,97652;;;;
1994;5;                  63,23072;;;;
1994;6;                  62,34520;;;;
1994;7;                  61,73696;;;;
1994;8;                  57,26908;;;;
1994;9;                  62,12947;;;;
1994;10;                  62,58715;;;;
1994;11;                  62,50411;;;;
1994;12;                  63,17098;;;;
1995;1;                  62,76121;;;;
1995;2;                  62,97277;;;;
1995;3;                  65,59625;;;;
1995;4;                  66,76034;;;;
1995;5;                  65,98164;;;;
1995;6;                  65,27144;;;;
1995;7;                  65,39834;;;;
1995;8;                  64,81403;;;;
1995;9;                  67,45014;;;;
1995;10;                  66,07632;;;;
1995;11;                  67,12416;;;;
1995;12;                  67,12893;;;;
1996;1;                  64,46891;;;;
1996;2;                  65,58964;;;;
1996;3;                  64,46802;;;;
1996;4;                  65,47579;;;;
1996;5;                  65,50866;;;;
1996;6;                  68,59398;;;;
1996;7;                  63,94923;;;;
1996;8;                  65,32018;;;;
1996;9;                  67,03981;;;;
1996;10;                  66,60995;;;;
1996;11;                  67,48913;;;;
1996;12;                  67,76571;;;;
1997;1;                  66,44369;;;;
1997;2;                  69,16310;;;;
1997;3;                  67,17234;;;;
1997;4;                  68,76429;;;;
1997;5;                  68,44265;;;;
1997;6;                  67,36076;;;;
1997;7;                  64,74530;;;;
1997;8;                  66,93601;;;;
1997;9;                  68,37545;;;;
1997;10;                  67,03258;;;;
1997;11;                  68,04629;;;;
1997;12;                  67,85318;;;;
1998;1;                  67,51975;;;;
1998;2;                  67,63212;;;;
1998;3;                  68,06368;;;;
1998;4;                  68,38426;;;;
1998;5;                  68,79367;;;;
1998;6;                  67,85403;;;;
1998;7;                  68,08184;;;;
1998;8;                  66,77280;;;;
1998;9;                  68,28211;;;;
1998;10;                  67,26057;;;;
1998;11;                  65,46156;;;;
1998;12;                  67,33923;;;;
1999;1;                  66,86041;;;;
1999;2;                  66,48493;;;;
1999;3;                  67,99522;;;;
1999;4;                  68,71420;;;;
1999;5;                  66,11420;;;;
1999;6;                  66,36898;;;;
1999;7;                  67,07478;;;;
1999;8;                  62,71800;;;;
1999;9;                  70,21499;;;;
1999;10;                  68,90401;;;;
1999;11;                  69,88442;;;;
1999;12;                  68,44227;;;;
2000;1;                  63,86924;;;;
2000;2;                  63,01417;;;;
2000;3;                  64,64547;;;;
2000;4;                  65,49432;;;;
2000;5;                  66,15399;;;;
2000;6;                  66,56180;;;;
2000;7;                  66,28498;;;;
2000;8;                  65,88221;;;;
2000;9;                  67,79910;;;;
2000;10;                  68,40208;;;;
2000;11;                  69,04027;;;;
2000;12;                  69,91513;;;;
2001;1;                  67,15652;;;;
2001;2;                  66,24289;;;;
2001;3;                  66,20937;;;;
2001;4;                  66,56024;;;;
2001;5;                  68,07122;;;;
2001;6;                  67,02832;;;;
2001;7;                  68,35042;;;;
2001;8;                  67,09572;;;;
2001;9;                  65,76171;;;;
2001;10;                  65,82132;;;;
2001;11;                  66,57473;;;;
2001;12;                  68,97814;;;;
2002;1;                  67,11213;;;;
2002;2;                  66,76049;;;;
2002;3;                  68,40462;;;;
2002;4;                  66,36216;;;;
2002;5;                  66,62069;;;;
2002;6;                  65,76364;;;;
2002;7;                  66,89585;;;;
2002;8;                  66,62200;;;;
2002;9;                  66,41462;;;;
2002;10;                  66,33897;;;;
2002;11;                  66,59911;;;;
2002;12;                  65,52054;;;;
2003;1;                  66,02315;;;;
2003;2;                  65,83160;;;;
2003;3;                  65,23984;;;;
2003;4;                  67,30086;;;;
2003;5;                  65,59609;;;;
2003;6;                  64,77645;;;;
2003;7;                  65,68455;;;;
2003;8;                  64,78905;;;;
2003;9;                  66,17245;;;;
2003;10;                  65,73554;;;;
2003;11;                  66,02754;;;;
2003;12;                  65,44004;;;;
2004;1;                  63,91090;;;;
2004;2;                  64,69705;;;;
2004;3;                  65,69331;;;;
2004;4;                  65,89195;;;;
2004;5;                  66,89292;;;;
2004;6;                  66,07637;;;;
2004;7;                  65,76791;;;;
2004;8;                  65,63448;;;;
2004;9;                  66,70089;;;;
2004;10;                  67,45748;;;;
2004;11;                  68,35279;;;;
2004;12;                  66,54490;;;;
2005;1;                  66,20625;;;;
2005;2;                  67,17477;;;;
2005;3;                  68,80849;;;;
2005;4;                  67,28412;;;;
2005;5;                  69,15660;;;;
2005;6;                  67,87312;;;;
2005;7;                  70,44786;;;;
2005;8;                  69,46303;;;;
2005;9;                  69,95444;;;;
2005;10;                  70,85945;;;;
2005;11;                  70,34206;;;;
2005;12;                  71,53045;;;;
2006;1;                  70,14340;;;;
2006;2;                  69,06445;;;;
2006;3;                  71,82533;;;;
2006;4;                  70,96461;;;;
2006;5;                  71,95756;;;;
2006;6;                  71,47757;;;;
2006;7;                  73,83686;;;;
2006;8;                  72,98038;;;;
2006;9;                  72,62115;;;;
2006;10;                  73,64673;;;;
2006;11;                  74,09692;;;;
2006;12;                  73,21566;;;;
2007;1;                  72,04637;;;;
2007;2;                  73,26835;;;;
2007;3;                  74,04498;;;;
2007;4;                  73,12166;;;;
2007;5;                  74,17744;;;;
2007;6;                  75,02810;;;;
2007;7;                  76,00388;;;;
2007;8;                  72,78273;;;;
2007;9;                  74,87352;;;;
2007;10;                  74,61832;;;;
2007;11;                  74,63684;;;;
2007;12;                  74,31019;;;;
2008;1;                  75,03924;;;;
2008;2;                  75,50220;;;;
2008;3;                  74,79481;;;;
2008;4;                  74,14284;;;;
2008;5;                  74,16443;;;;
2008;6;                  74,82326;;;;
2008;7;                  76,40432;;;;
2008;8;                  74,38627;;;;
2008;9;                  74,94521;;;;
2008;10;                  73,52407;;;;
2008;11;                  75,33531;;;;
2008;12;                  73,77337;;;;
2009;1;                  71,47217;;;;
2009;2;                  71,29138;;;;
2009;3;                  71,62354;;;;
2009;4;                  70,87278;;;;
2009;5;                  69,18619;;;;
2009;6;                  71,26650;;;;
2009;7;                  72,03255;;;;
2009;8;                  69,13116;;;;
2009;9;                  69,95565;;;;
2009;10;                  70,37566;;;;
2009;11;                  71,26864;;;;
2009;12;                  70,06908;;;;
2010;1;                  69,60844;;;;
2010;2;                  69,11290;;;;
2010;3;                  69,23173;;;;
2010;4;                  68,34826;;;;
2010;5;                  73,17394;;;;
2010;6;                  71,35930;;;;
2010;7;                  71,94216;;;;
2010;8;                  71,54883;;;;
2010;9;                  72,41768;;;;
2010;10;                  72,64608;;;;
2010;11;                  72,48142;;;;
2010;12;                  71,74485;;;;
2011;1;                  73,93430;;;;
2011;2;                  73,12394;;;;
2011;3;                  73,85465;;;;
2011;4;                  74,66269;;;;
2011;5;                  73,15838;;;;
2011;6;                  74,24642;;;;
2011;7;                  75,51242;;;;
2011;8;                  73,79822;;;;
2011;9;                  75,39255;;;;
2011;10;                  76,88899;;;;
2011;11;                  76,00297;;;;
2011;12;                  75,64094;;;;
2012;1;                  74,80813;;;;
2012;2;                  77,06569;;;;
2012;3;                  76,35262;;;;
2012;4;                  74,68305;;;;
2012;5;                  74,42723;;;;
2012;6;                  74,19769;;;;
2012;7;                  74,99884;;;;
2012;8;                  75,88791;;;;
2012;9;                  77,63660;;;;
2012;10;                  76,14840;;;;
2012;11;                  76,94119;;;;
2012;12;                  77,73754;;;;
2013;1;                  76,17323;;;;
2013;2;                  75,50052;;;;
2013;3;                  75,55698;;;;
2013;4;                  76,69950;;;;
2013;5;                  74,84994;;;;
2013;6;                  76,96130;;;;
2013;7;                  77,32325;;;;
2013;8;                  76,72343;;;;
2013;9;                  74,96776;;;;
2013;10;                  76,90587;;;;
2013;11;                  75,80185;;;;
2013;12;                  77,40518;;;;
2014;1;                  75,12805;;;;
2014;2;                  75,19223;;;;
2014;3;                  77,06365;;;;
2014;4;                  75,50104;;;;
2014;5;                  76,04914;;;;
2014;6;                  74,81964;;;;
2014;7;                  75,96624;;;;
2014;8;                  73,35767;;;;
2014;9;                  76,71976;;;;
2014;10;                  76,03432;;;;
2014;11;                  75,00059;;;;
2014;12;                  75,51039;;;;
2015;1;                  75,67984;;;;
2015;2;                  76,20629;;;;
2015;3;                  76,96410;;;;
2015;4;                  75,17698;;;;
2015;5;                  78,14247;;;;
2015;6;                  75,45323;;;;
2015;7;                  77,22710;;;;
2015;8;                  73,40175;;;;
2015;9;                  74,36007;;;;
2015;10;                  77,26218;;;;
2015;11;                  75,55442;;;;
2015;12;                  74,31541;;;;
2016;1;                  74,44983;;;;
2016;2;                  74,29822;;;;
2016;3;                  73,63078;;;;
2016;4;                  73,89851;;;;
2016;5;                  74,27873;;;;
2016;6;                  74,93617;;;;
2016;7;                  75,94410;;;;
2016;8;                  74,28742;;;;
2016;9;                  75,00948;;;;
2016;10;                  74,40210;;;;
2016;11;                  74,88636;;;;
2016;12;                  75,61210;;;;
2017;1;                  75,23124;;;;
2017;2;                  74,26903;;;;
2017;3;                  75,65834;;;;
2017;4;                  74,96546;;;;
2017;5;                  75,94977;;;;
2017;6;                  74,06535;;;;
2017;7;                  76,52786;;;;
2017;8;                  74,00647;;;;
2017;9;                  77,14282;;;;
2017;10;                  76,85991;;;;
2017;11;                  76,35016;;;;
2017;12;                  76,50580;;;;
2018;1;                  77,08966;;;;
2018;2;                  76,21684;;;;
2018;3;                  78,35832;;;;
2018;4;                  76,55447;;;;
2018;5;                  78,37734;;;;
2018;6;                  77,90484;;;;
2018;7;                  77,67584;;;;
2018;8;                  76,16042;;;;
2018;9;                  78,98934;;;;
2018;10;                  79,19404;;;;
2018;11;                  79,00503;;;;
2018;12;                  76,54436;;;;
2019;1;                  77,57397;;;;
2019;2;                  78,40121;;;;
2019;3;                  78,29987;;;;
2019;4;                  78,13942;;;;
2019;5;                  76,92447;;;;
2019;6;                  77,04336;;;;
2019;7;                  79,34477;;;;
2019;8;                  76,17862;;;;
2019;9;                  78,45110;;;;
2019;10;                  80,55806;;;;
2019;11;                  79,01239;;;;
2019;12;                  79,09994;;;;
2020;1;                  77,69750;;;;
2020;2;                  80,23227;;;;
2020;3;                  79,95274;;;;
2020;4;                  77,11004;;;;
2020;5;                  78,85417;;;;
2020;6;                  78,40891;;;;
2020;7;                  79,39909;;;;
2020;8;                  76,83951;;;;
2020;9;                  76,91975;;;;
2020;10;                  78,40235;;;;
2020;11;                  79,28778;;;;
2020;12;                  78,13740;;;;
2021;1;                  79,78980;;;;
2021;2;                  80,12636;;;;
2021;3;                  81,72359;;;;
2021;4;                  82,08338;;;;
2021;5;                  83,24987;;;;
2021;6;                  83,86482;;;;
2021;7;                  86,47221;;;;
2021;8;                  86,25746;;;;
2021;9;                  86,79194;;;;
2021;10;                  87,34029;;;;
2021;11;                  89,56741;;;;
2021;12;                  91,55825;;;;
2022;1;                  93,32053;;;;
2022;2;                  94,03234;;;;
2022;3;                  99,12654;;;;
2022;4;                 100,13681;;;;
2022;5;                  99,58044;;;;
2022;6;                 100,29383;;;;
2022;7;                 102,14976;;;;
2022;8;                  97,71047;;;;
2022;9;                 103,11560;;;;
2022;10;                 101,77706;;;;
2022;11;                 105,06876;;;;
2022;12;                 103,50106;;;;
2023;1;                 105,63910;;;;
2023;2;                 106,35512;;;;
2023;3;                 105,80935;;;;
2023;4;                 103,70329;;;;
2023;5;                 103,71455;;;;
2023;6;                 102,71715;;;;
2023;7;                 102,99142;;;;
2023;8;                 100,84996;;;;
2023;9;                 103,50790;;;;
2023;10;                 102,81291;;;;
2023;11;                 103,90788;;;;
2023;12;                 103,56559;;;;
2024;1;                 103,86349;;;;
 
