annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712500;ESTADO. CAJA. INGRESOS.  RECAUDACION. INGRESOS PATRIMONIALES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                   0,00000;;;;
1982;2;                  24,20000;;;;
1982;3;                  38,70000;;;;
1982;4;                  44,20000;;;;
1982;5;                  45,90000;;;;
1982;6;                  45,90000;;;;
1982;7;                  49,80000;;;;
1982;8;                  70,60000;;;;
1982;9;                 937,50000;;;;
1982;10;                 937,60000;;;;
1982;11;                 937,60000;;;;
1982;12;                1120,40000;;;;
1983;1;                   0,10000;;;;
1983;2;                   1,40000;;;;
1983;3;                   4,00000;;;;
1983;4;                   6,40000;;;;
1983;5;                  13,40000;;;;
1983;6;                  37,80000;;;;
1983;7;                  59,60000;;;;
1983;8;                  59,70000;;;;
1983;9;                  72,30000;;;;
1983;10;                 856,90000;;;;
1983;11;                 996,00000;;;;
1983;12;                1129,80000;;;;
1984;1;                   6,10000;;;;
1984;2;                   9,20000;;;;
1984;3;                   9,60000;;;;
1984;4;                   9,70000;;;;
1984;5;                  12,40000;;;;
1984;6;                  24,50000;;;;
1984;7;                  90,60000;;;;
1984;8;                  90,60000;;;;
1984;9;                  90,60000;;;;
1984;10;                 379,00000;;;;
1984;11;                 383,20000;;;;
1984;12;                 672,20000;;;;
1985;1;                   3,50000;;;;
1985;2;                   3,90000;;;;
1985;3;                   5,20000;;;;
1985;4;                   5,20000;;;;
1985;5;                   5,80000;;;;
1985;6;                   6,00000;;;;
1985;7;                  39,10000;;;;
1985;8;                  77,90000;;;;
1985;9;                 680,50000;;;;
1985;10;                 686,10000;;;;
1985;11;                 693,80000;;;;
1985;12;                1290,20000;;;;
1986;1;                  19,80000;;;;
1986;2;                  20,40000;;;;
1986;3;                  20,40000;;;;
1986;4;                  42,70000;;;;
1986;5;                  46,90000;;;;
1986;6;                  54,10000;;;;
1986;7;                 119,00000;;;;
1986;8;                 119,00000;;;;
1986;9;                 144,80000;;;;
1986;10;                 152,10000;;;;
1986;11;                 557,70000;;;;
1986;12;                 992,90000;;;;
1987;1;                  27,10000;;;;
1987;2;                  27,50000;;;;
1987;3;                  32,80000;;;;
1987;4;                  35,80000;;;;
1987;5;                  50,00000;;;;
1987;6;                  62,90000;;;;
1987;7;                  87,80000;;;;
1987;8;                  88,00000;;;;
1987;9;                  94,50000;;;;
1987;10;                  96,20000;;;;
1987;11;                  98,70000;;;;
1987;12;                 595,80000;;;;
1988;1;                   5,70000;;;;
1988;2;                 268,80000;;;;
1988;3;                 272,10000;;;;
1988;4;                 294,80000;;;;
1988;5;                 299,50000;;;;
1988;6;                 464,60000;;;;
1988;7;                 526,70000;;;;
1988;8;                 531,30000;;;;
1988;9;                 534,40000;;;;
1988;10;                 538,00000;;;;
1988;11;                 967,70000;;;;
1988;12;                1295,60000;;;;
1989;1;                  18,40000;;;;
1989;2;                  94,60000;;;;
1989;3;                  98,50000;;;;
1989;4;                 114,70000;;;;
1989;5;                 124,90000;;;;
1989;6;                 953,20000;;;;
1989;7;                 966,90000;;;;
1989;8;                 981,90000;;;;
1989;9;                 999,70000;;;;
1989;10;                1004,60000;;;;
1989;11;                1339,80000;;;;
1989;12;                1674,10000;;;;
1990;1;                  11,10000;;;;
1990;2;                 508,30000;;;;
1990;3;                 570,20000;;;;
1990;4;                 584,90000;;;;
1990;5;                 589,40000;;;;
1990;6;                 721,10000;;;;
1990;7;                 772,20000;;;;
1990;8;                 780,50000;;;;
1990;9;                 788,70000;;;;
1990;10;                 883,30000;;;;
1990;11;                1605,50000;;;;
1990;12;                1927,50000;;;;
1991;1;                  15,20000;;;;
1991;2;                 726,10000;;;;
1991;3;                 732,30000;;;;
1991;4;                 745,00000;;;;
1991;5;                 757,70000;;;;
1991;6;                 874,20000;;;;
1991;7;                 929,80000;;;;
1991;8;                 943,20000;;;;
1991;9;                1170,30000;;;;
1991;10;                1181,10000;;;;
1991;11;                3028,30000;;;;
1991;12;                3312,00000;;;;
1992;1;                  13,20000;;;;
1992;2;                 693,80000;;;;
1992;3;                 702,10000;;;;
1992;4;                 707,00000;;;;
1992;5;                 714,10000;;;;
1992;6;                 838,60000;;;;
1992;7;                 895,10000;;;;
1992;8;                 898,00000;;;;
1992;9;                 906,10000;;;;
1992;10;                1212,30000;;;;
1992;11;                4190,30000;;;;
1992;12;                4616,70000;;;;
1993;1;                  39,60000;;;;
1993;2;                3067,90000;;;;
1993;3;                3073,10000;;;;
1993;4;                3471,80000;;;;
1993;5;                3892,20000;;;;
1993;6;                3998,30000;;;;
1993;7;                4039,60000;;;;
1993;8;                4044,20000;;;;
1993;9;                4105,80000;;;;
1993;10;                4215,90000;;;;
1993;11;                7247,10000;;;;
1993;12;                7938,70000;;;;
1994;1;                 637,10000;;;;
1994;2;                3159,70000;;;;
1994;3;                3174,50000;;;;
1994;4;                3182,30000;;;;
1994;5;                3188,70000;;;;
1994;6;                3197,30000;;;;
1994;7;                3334,40000;;;;
1994;8;                3338,30000;;;;
1994;9;                3348,70000;;;;
1994;10;                3479,10000;;;;
1994;11;                4996,60000;;;;
1994;12;                5389,50000;;;;
1995;1;                  43,70000;;;;
1995;2;                 538,20000;;;;
1995;3;                1063,70000;;;;
1995;4;                1069,60000;;;;
1995;5;                1854,70000;;;;
1995;6;                1873,90000;;;;
1995;7;                2354,70000;;;;
1995;8;                2363,10000;;;;
1995;9;                2527,30000;;;;
1995;10;                3243,30000;;;;
1995;11;                5043,50000;;;;
1995;12;                5229,70000;;;;
1996;1;                  77,60000;;;;
1996;2;                1917,30000;;;;
1996;3;                1935,60000;;;;
1996;4;                2702,40000;;;;
1996;5;                2709,20000;;;;
1996;6;                2809,90000;;;;
