annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;                   2,65800;866013;TIPO INTERES. NUEVAS OPER. EC Y EFC. HOGARES. CESIONES TEMPORALES;PORCENTAJE;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  EC Y EFC: ENTIDADES DE CREDITO Y ESTABLECIMIENTOS FINANCIEROS DE CREDITO 
2003;2;                   2,61200;;;;
2003;3;                   2,60000;;;;
2003;4;                   2,48400;;;;
2003;5;                   2,44600;;;;
2003;6;                   2,18900;;;;
2003;7;                   2,05500;;;;
2003;8;                   2,02200;;;;
2003;9;                   2,04300;;;;
2003;10;                   2,03300;;;;
2003;11;                   1,96500;;;;
2003;12;                   2,05100;;;;
2004;1;                   1,93100;;;;
2004;2;                   1,95900;;;;
2004;3;                   1,99900;;;;
2004;4;                   2,01200;;;;
2004;5;                   1,94100;;;;
2004;6;                   2,05600;;;;
2004;7;                   2,06600;;;;
2004;8;                   1,99600;;;;
2004;9;                   1,98500;;;;
2004;10;                   2,00600;;;;
2004;11;                   2,02500;;;;
2004;12;                   2,10600;;;;
2005;1;                   2,03800;;;;
2005;2;                   2,09100;;;;
2005;3;                   2,05600;;;;
2005;4;                   2,07900;;;;
2005;5;                   2,08400;;;;
2005;6;                   2,08300;;;;
2005;7;                   2,07100;;;;
2005;8;                   2,09000;;;;
2005;9;                   2,10700;;;;
2005;10;                   2,00800;;;;
2005;11;                   1,98100;;;;
2005;12;                   2,25000;;;;
2006;1;                   2,21500;;;;
2006;2;                   2,24300;;;;
2006;3;                   2,48500;;;;
2006;4;                   2,50600;;;;
2006;5;                   2,45200;;;;
2006;6;                   2,60700;;;;
2006;7;                   2,69500;;;;
2006;8;                   2,84900;;;;
2006;9;                   2,86900;;;;
2006;10;                   3,07000;;;;
2006;11;                   3,15500;;;;
2006;12;                   3,27700;;;;
2007;1;                   3,39200;;;;
2007;2;                   3,40900;;;;
2007;3;                   3,59500;;;;
2007;4;                   3,61500;;;;
2007;5;                   3,68100;;;;
2007;6;                   3,81300;;;;
2007;7;                   3,79800;;;;
2007;8;                   3,76100;;;;
2007;9;                   3,83200;;;;
2007;10;                   3,80800;;;;
2007;11;                   3,81100;;;;
2007;12;                   3,71700;;;;
