annus;mes;observaciones;código; título; unidad; fuente; notas
2005;1;             7540119,61892;502r11;EXPORTACION. GU. BIENES INTERMEDIOS. PRODUCTOS NO ENERGETICOS. PRECIOS CONSTANTE;MILES DE EUROS;ELABORACIÓN PROPIA;Estadística de comercio exterior de bienes  (https://sede.agenciatributaria.gob.es/Sede/estadisticas.html). GU: GRUPOS DE  UTILIZACIÓN.  
2005;2;             8606638,07558;;;;
2005;3;             9013528,64716;;;;
2005;4;             9290966,89477;;;;
2005;5;             8761919,48014;;;;
2005;6;             9027601,36907;;;;
2005;7;             8527730,77823;;;;
2005;8;             6752827,91171;;;;
2005;9;             8997426,14824;;;;
2005;10;             8626133,03424;;;;
2005;11;             8792831,08165;;;;
2005;12;             8208390,91821;;;;
2006;1;             8203086,29822;;;;
2006;2;             9021411,91787;;;;
2006;3;             9889433,06568;;;;
2006;4;             8853659,72575;;;;
2006;5;             9764834,41589;;;;
2006;6;             9989846,49779;;;;
2006;7;             8747389,11374;;;;
2006;8;             7326273,87911;;;;
2006;9;             9145636,13928;;;;
2006;10;             9818681,01357;;;;
2006;11;             9405187,54995;;;;
2006;12;             8538707,16598;;;;
2007;1;             9125168,11209;;;;
2007;2;             9480229,73141;;;;
2007;3;            10675171,73204;;;;
2007;4;             9468155,14092;;;;
2007;5;            10393850,08122;;;;
2007;6;            10687565,23014;;;;
2007;7;             9865604,91952;;;;
2007;8;             8276076,41859;;;;
2007;9;             9773019,15279;;;;
2007;10;            10785815,64990;;;;
2007;11;            10517416,88035;;;;
2007;12;             9326022,69614;;;;
2008;1;             9547866,32160;;;;
2008;2;            10530673,49350;;;;
2008;3;             9858378,92356;;;;
2008;4;            11683202,84124;;;;
2008;5;            10477712,49492;;;;
2008;6;            10081175,96970;;;;
2008;7;            10487623,13759;;;;
2008;8;             8142799,62306;;;;
2008;9;            10295821,44631;;;;
2008;10;            10541000,67383;;;;
2008;11;             8068672,03803;;;;
2008;12;             7679602,86973;;;;
2009;1;             6732186,11974;;;;
2009;2;             7504653,90980;;;;
2009;3;             8499889,30939;;;;
2009;4;             8785088,89786;;;;
2009;5;             8564604,79447;;;;
2009;6;             9251099,18419;;;;
2009;7;             9146418,86526;;;;
2009;8;             7296859,64848;;;;
2009;9;             9343071,95666;;;;
2009;10;            10060870,46646;;;;
2009;11;             9200498,30141;;;;
2009;12;             8798263,87802;;;;
2010;1;             8656011,73429;;;;
2010;2;            10156138,40985;;;;
2010;3;            12474942,93812;;;;
2010;4;            11318956,37402;;;;
2010;5;            10977189,58895;;;;
2010;6;            11882775,70682;;;;
2010;7;            11959901,32769;;;;
2010;8;             9336237,49833;;;;
2010;9;            11495214,60600;;;;
2010;10;            12523284,02927;;;;
2010;11;            12165282,40280;;;;
2010;12;            10876569,39720;;;;
2011;1;            11204701,65795;;;;
2011;2;            11687748,67332;;;;
2011;3;            13226395,59928;;;;
2011;4;            11832377,88577;;;;
2011;5;            13127050,23812;;;;
2011;6;            12226001,31541;;;;
2011;7;            12919426,53987;;;;
2011;8;            11225482,79869;;;;
2011;9;            12246261,06736;;;;
2011;10;            12259993,49897;;;;
2011;11;            12534963,98229;;;;
2011;12;            12049999,18853;;;;
2012;1;            11812916,13168;;;;
2012;2;            11831073,67104;;;;
2012;3;            13483115,86550;;;;
2012;4;            12499137,10653;;;;
2012;5;            14352754,40341;;;;
2012;6;            13384362,02945;;;;
2012;7;            13740621,54182;;;;
2012;8;            12678515,73464;;;;
2012;9;            12892904,40716;;;;
2012;10;            14453768,42790;;;;
2012;11;            13211125,68884;;;;
2012;12;            11097455,49719;;;;
2013;1;            12327033,73168;;;;
2013;2;            13317006,18020;;;;
2013;3;            14733620,27303;;;;
2013;4;            13667464,80346;;;;
2013;5;            14504189,00269;;;;
2013;6;            14016664,78952;;;;
2013;7;            13818008,58257;;;;
2013;8;            11695193,88092;;;;
2013;9;            13725519,47077;;;;
2013;10;            14100521,66459;;;;
2013;11;            12204661,78554;;;;
2013;12;            12346690,85508;;;;
2014;1;            12784387,53116;;;;
2014;2;            13606099,23856;;;;
2014;3;            13718543,83319;;;;
2014;4;            13946352,29816;;;;
2014;5;            13891012,68335;;;;
2014;6;            14062954,23389;;;;
2014;7;            14051812,31518;;;;
2014;8;            11452659,88032;;;;
2014;9;            13432935,73176;;;;
2014;10;            14965077,34125;;;;
2014;11;            13015779,05356;;;;
2014;12;            12375131,23136;;;;
2015;1;            12121394,78858;;;;
2015;2;            13271019,40045;;;;
2015;3;            15495887,27858;;;;
2015;4;            14093084,25080;;;;
2015;5;            13526558,52769;;;;
2015;6;            14831397,09282;;;;
2015;7;            14806336,25374;;;;
2015;8;            11154804,71068;;;;
2015;9;            14201543,55581;;;;
2015;10;            14108405,68048;;;;
2015;11;            13346760,50694;;;;
2015;12;            13002796,03106;;;;
2016;1;            12130058,21396;;;;
2016;2;            13862277,36848;;;;
2016;3;            15233462,45572;;;;
2016;4;            14841754,45429;;;;
2016;5;            14784654,05663;;;;
2016;6;            15003527,80047;;;;
2016;7;            14042445,44133;;;;
2016;8;            12371405,75460;;;;
2016;9;            14677671,37232;;;;
2016;10;            14435699,31193;;;;
2016;11;            15175581,25585;;;;
2016;12;            13378239,57881;;;;
2017;1;            14293687,18823;;;;
2017;2;            14912546,97822;;;;
2017;3;            17245682,18927;;;;
2017;4;            14336249,73399;;;;
2017;5;            16979743,27846;;;;
2017;6;            15967806,72529;;;;
2017;7;            14904451,63778;;;;
2017;8;            13706877,78961;;;;
2017;9;            15523217,53670;;;;
2017;10;            15752815,26650;;;;
2017;11;            16179356,36248;;;;
2017;12;            13654211,59709;;;;
2018;1;            14864636,62306;;;;
2018;2;            14626882,41275;;;;
2018;3;            16310919,13488;;;;
2018;4;            15905338,10050;;;;
2018;5;            16270380,36051;;;;
2018;6;            16291051,85876;;;;
2018;7;            15962583,62877;;;;
2018;8;            14436559,02393;;;;
2018;9;            14750860,53532;;;;
2018;10;            16709061,21559;;;;
2018;11;            15740847,38759;;;;
2018;12;            13428948,47710;;;;
2019;1;            15162408,72181;;;;
2019;2;            14749289,82294;;;;
2019;3;            15909283,34875;;;;
2019;4;            15650217,94501;;;;
2019;5;            17102634,25142;;;;
2019;6;            16600835,06609;;;;
2019;7;            15979433,50531;;;;
2019;8;            13164243,59514;;;;
2019;9;            14710384,43161;;;;
2019;10;            16492126,23644;;;;
2019;11;            15572668,19477;;;;
2019;12;            13741657,93392;;;;
2020;1;            14457915,27002;;;;
2020;2;            15167175,83464;;;;
2020;3;            14392922,27837;;;;
2020;4;            10701679,25889;;;;
2020;5;            11226764,19040;;;;
2020;6;            13539942,18103;;;;
2020;7;            14898638,56393;;;;
2020;8;            11421045,40142;;;;
2020;9;            14935211,45243;;;;
2020;10;            15911840,47426;;;;
2020;11;            15909765,55405;;;;
2020;12;            13749008,87127;;;;
2021;1;            12756564,00954;;;;
2021;2;            15248200,95755;;;;
2021;3;            17802760,05087;;;;
2021;4;            15828915,05270;;;;
2021;5;            16721459,89750;;;;
2021;6;            16301973,75571;;;;
2021;7;            15482833,91509;;;;
2021;8;            12339865,37429;;;;
2021;9;            16696423,33740;;;;
2021;10;            15477506,88518;;;;
2021;11;            15795701,80557;;;;
2021;12;            13897171,10295;;;;
2022;1;            13977762,14474;;;;
2022;2;            15595872,22188;;;;
2022;3;            15793014,29603;;;;
2022;4;            15404042,07873;;;;
2022;5;            18106391,56207;;;;
2022;6;            16818107,18096;;;;
2022;7;            15812810,78358;;;;
2022;8;            13496060,93052;;;;
2022;9;            15127223,97095;;;;
2022;10;            15141755,91625;;;;
2022;11;            15117262,25832;;;;
2022;12;            13595493,88369;;;;
2023;1;            13478726,43752;;;;
2023;2;            14844721,60570;;;;
2023;3;            17388416,62898;;;;
2023;4;            13669418,79922;;;;
2023;5;            16820725,91667;;;;
2023;6;            16518800,28472;;;;
2023;7;            13833017,31393;;;;
2023;8;            12190423,64829;;;;
2023;9;            14489849,97522;;;;
2023;10;            15106165,32294;;;;
2023;11;            15433158,89682;;;;
2023;12;            12013948,50363;;;;
2024;1;            13957818,04900;;;;
 
