annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;               20446,00000;830009;DEPOSITOS DE EMPRESAS. CESIONES TEMPORALES. SALDO;MILLONES DE EUROS;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  
2003;2;               18960,00000;;;;
2003;3;               19651,00000;;;;
2003;4;               18496,00000;;;;
2003;5;               19390,00000;;;;
2003;6;               18567,00000;;;;
2003;7;               16607,00000;;;;
2003;8;               17064,00000;;;;
2003;9;               17097,00000;;;;
2003;10;               18099,00000;;;;
2003;11;               17194,00000;;;;
2003;12;               19881,00000;;;;
2004;1;               15033,00000;;;;
2004;2;               15695,00000;;;;
2004;3;               15241,00000;;;;
2004;4;               16369,00000;;;;
2004;5;               15533,00000;;;;
2004;6;               15677,00000;;;;
2004;7;               15362,00000;;;;
2004;8;               17024,00000;;;;
2004;9;               14770,00000;;;;
2004;10;               14164,00000;;;;
2004;11;               14321,00000;;;;
2004;12;               18709,00000;;;;
2005;1;               14730,00000;;;;
2005;2;               13767,00000;;;;
2005;3;               14307,00000;;;;
2005;4;               14881,00000;;;;
2005;5;               12963,00000;;;;
2005;6;               14118,00000;;;;
2005;7;               12429,00000;;;;
2005;8;               13874,00000;;;;
2005;9;               14334,00000;;;;
2005;10;               12571,00000;;;;
2005;11;               14671,00000;;;;
2005;12;               16327,00000;;;;
2006;1;               16353,00000;;;;
2006;2;               15174,00000;;;;
2006;3;               14484,00000;;;;
2006;4;               13777,00000;;;;
2006;5;               14867,00000;;;;
2006;6;               14788,00000;;;;
2006;7;               15217,00000;;;;
2006;8;               15899,00000;;;;
2006;9;               15342,00000;;;;
2006;10;               14381,00000;;;;
2006;11;               13994,00000;;;;
2006;12;               16872,00000;;;;
2007;1;               14664,00000;;;;
2007;2;               14354,00000;;;;
2007;3;               15602,00000;;;;
2007;4;               14326,00000;;;;
2007;5;               16059,00000;;;;
2007;6;               17040,00000;;;;
2007;7;               15048,00000;;;;
2007;8;               15912,00000;;;;
2007;9;               14901,00000;;;;
2007;10;               13793,00000;;;;
2007;11;               13653,00000;;;;
2007;12;               14742,00000;;;;
2008;1;               14069,00000;;;;
2008;2;               13884,00000;;;;
2008;3;               14616,00000;;;;
2008;4;               12216,00000;;;;
2008;5;               11834,00000;;;;
2008;6;               14035,00000;;;;
2008;7;               12960,00000;;;;
2008;8;               12571,00000;;;;
2008;9;               13914,00000;;;;
2008;10;               16276,00000;;;;
2008;11;               15577,00000;;;;
2008;12;               15887,00000;;;;
2009;1;               12837,00000;;;;
2009;2;               12578,00000;;;;
2009;3;               11942,00000;;;;
2009;4;               13496,00000;;;;
2009;5;               14227,00000;;;;
2009;6;               12280,00000;;;;
2009;7;               11942,00000;;;;
2009;8;               11845,00000;;;;
2009;9;               12522,00000;;;;
2009;10;               10312,00000;;;;
2009;11;               10657,00000;;;;
2009;12;               12627,00000;;;;
2010;1;                9661,00000;;;;
2010;2;                7963,00000;;;;
2010;3;                9040,00000;;;;
2010;4;                8992,00000;;;;
2010;5;                8684,00000;;;;
2010;6;                8418,00000;;;;
2010;7;                7119,00000;;;;
2010;8;                7004,00000;;;;
2010;9;                7400,00000;;;;
2010;10;                6521,00000;;;;
2010;11;                8815,00000;;;;
2010;12;                8819,00000;;;;
2011;1;                5594,00000;;;;
2011;2;                5483,00000;;;;
2011;3;                5211,00000;;;;
2011;4;                4773,00000;;;;
2011;5;                5003,00000;;;;
2011;6;                5262,00000;;;;
2011;7;                4740,00000;;;;
2011;8;                5453,00000;;;;
2011;9;                5410,00000;;;;
2011;10;                4686,00000;;;;
2011;11;                4677,00000;;;;
2011;12;                5344,00000;;;;
2012;1;                4833,00000;;;;
2012;2;                4567,00000;;;;
2012;3;                4731,00000;;;;
2012;4;                4443,00000;;;;
2012;5;                4149,00000;;;;
2012;6;                4507,00000;;;;
2012;7;                4042,00000;;;;
2012;8;                4273,00000;;;;
2012;9;                4757,00000;;;;
2012;10;                4866,00000;;;;
2012;11;                4716,00000;;;;
2012;12;                5257,00000;;;;
2013;1;                6917,00000;;;;
2013;2;                6111,00000;;;;
2013;3;                4980,00000;;;;
2013;4;                5166,00000;;;;
2013;5;                4836,00000;;;;
2013;6;                4364,00000;;;;
2013;7;                4316,00000;;;;
2013;8;                4853,00000;;;;
2013;9;                3427,00000;;;;
2013;10;                3784,00000;;;;
2013;11;                3124,00000;;;;
2013;12;                7090,00000;;;;
2014;1;                2935,00000;;;;
2014;2;                2839,00000;;;;
2014;3;                2542,00000;;;;
2014;4;                3201,00000;;;;
2014;5;                4173,00000;;;;
2014;6;                2708,00000;;;;
2014;7;                2218,00000;;;;
2014;8;                1774,00000;;;;
2014;9;                1516,00000;;;;
2014;10;                1484,00000;;;;
2014;11;                1614,00000;;;;
2014;12;                9615,00000;;;;
2015;1;                2276,00000;;;;
2015;2;                2321,00000;;;;
2015;3;                3881,00000;;;;
2015;4;                1099,00000;;;;
2015;5;                1026,00000;;;;
2015;6;                1010,00000;;;;
2015;7;                1006,00000;;;;
2015;8;                1008,00000;;;;
2015;9;                1082,00000;;;;
2015;10;                1170,00000;;;;
2015;11;                1065,00000;;;;
2015;12;                 911,00000;;;;
2016;1;                 948,00000;;;;
2016;2;                 826,00000;;;;
2016;3;                 976,00000;;;;
2016;4;                 788,00000;;;;
2016;5;                 849,00000;;;;
2016;6;                 981,00000;;;;
2016;7;                 701,00000;;;;
2016;8;                 898,00000;;;;
2016;9;                 871,00000;;;;
2016;10;                 757,00000;;;;
2016;11;                 993,00000;;;;
2016;12;                1463,00000;;;;
2017;1;                1201,00000;;;;
2017;2;                1219,00000;;;;
2017;3;                1435,00000;;;;
2017;4;                1234,00000;;;;
2017;5;                1221,00000;;;;
2017;6;                1150,00000;;;;
2017;7;                1318,00000;;;;
2017;8;                1581,00000;;;;
2017;9;                 793,00000;;;;
2017;10;                 834,00000;;;;
2017;11;                 941,00000;;;;
2017;12;                 957,00000;;;;
2018;1;                 864,00000;;;;
2018;2;                 825,00000;;;;
2018;3;                 530,00000;;;;
2018;4;                 682,00000;;;;
2018;5;                 819,00000;;;;
2018;6;                 731,00000;;;;
2018;7;                 734,00000;;;;
2018;8;                 672,00000;;;;
2018;9;                 614,00000;;;;
2018;10;                 612,00000;;;;
2018;11;                 598,00000;;;;
2018;12;                 658,00000;;;;
2019;1;                 102,00000;;;;
2019;2;                  91,00000;;;;
2019;3;                  89,00000;;;;
2019;4;                  89,00000;;;;
2019;5;                  87,00000;;;;
2019;6;                  81,00000;;;;
2019;7;                  79,00000;;;;
2019;8;                  73,00000;;;;
2019;9;                  81,00000;;;;
2019;10;                  69,00000;;;;
2019;11;                  74,00000;;;;
2019;12;                  85,00000;;;;
2020;1;                  32,00000;;;;
2020;2;                  34,00000;;;;
2020;3;                  32,00000;;;;
2020;4;                  29,00000;;;;
