annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;710001;ESTADO. CAJA. SALDO DE CAJA. PRIMARIO;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                 730,90000;;;;
1988;2;                 913,10000;;;;
1988;3;                -326,80000;;;;
1988;4;                  51,20000;;;;
1988;5;                 -75,80000;;;;
1988;6;                 195,00000;;;;
1988;7;                1452,80000;;;;
1988;8;                1597,10000;;;;
1988;9;                 478,20000;;;;
1988;10;                 690,90000;;;;
1988;11;                1286,30000;;;;
1988;12;                 -39,00000;;;;
1989;1;                 433,70000;;;;
1989;2;                 231,20000;;;;
1989;3;               -1528,90000;;;;
1989;4;                 -37,70000;;;;
1989;5;               -1035,30000;;;;
1989;6;               -2510,60000;;;;
1989;7;               -1538,00000;;;;
1989;8;                -127,00000;;;;
1989;9;                -586,80000;;;;
1989;10;                2291,50000;;;;
1989;11;                1433,20000;;;;
1989;12;                3149,30000;;;;
1990;1;                 875,40000;;;;
1990;2;                1332,50000;;;;
1990;3;                 -32,40000;;;;
1990;4;                2219,60000;;;;
1990;5;                 552,80000;;;;
1990;6;                 371,70000;;;;
1990;7;                3430,40000;;;;
1990;8;                1883,60000;;;;
1990;9;               -2086,70000;;;;
1990;10;                3674,80000;;;;
1990;11;                2830,10000;;;;
1990;12;                1548,60000;;;;
1991;1;                 188,60000;;;;
1991;2;                1206,40000;;;;
1991;3;                -483,90000;;;;
1991;4;                1075,20000;;;;
1991;5;                -560,60000;;;;
1991;6;                -937,10000;;;;
1991;7;                2296,00000;;;;
1991;8;                1360,30000;;;;
1991;9;                1888,90000;;;;
1991;10;                3251,10000;;;;
1991;11;                3675,50000;;;;
1991;12;                1354,00000;;;;
1992;1;                -533,80000;;;;
1992;2;                -129,90000;;;;
1992;3;               -2335,50000;;;;
1992;4;                -904,00000;;;;
1992;5;               -3458,60000;;;;
1992;6;               -3343,40000;;;;
1992;7;               -1221,40000;;;;
1992;8;               -2473,80000;;;;
1992;9;               -2195,40000;;;;
1992;10;                 970,40000;;;;
1992;11;                3530,20000;;;;
1992;12;                 806,40000;;;;
1993;1;                 140,10000;;;;
1993;2;                2828,30000;;;;
1993;3;                -940,20000;;;;
1993;4;                1619,50000;;;;
1993;5;               -1500,70000;;;;
1993;6;               -2971,40000;;;;
1993;7;               -1572,60000;;;;
1993;8;               -4845,00000;;;;
1993;9;               -5351,80000;;;;
1993;10;               -4506,60000;;;;
1993;11;               -4630,20000;;;;
1993;12;               -8203,60000;;;;
1994;1;                 532,60000;;;;
1994;2;                2809,90000;;;;
1994;3;                 866,10000;;;;
1994;4;                2603,00000;;;;
1994;5;                -558,10000;;;;
1994;6;               -1374,60000;;;;
1994;7;                1512,20000;;;;
1994;8;               -1263,60000;;;;
1994;9;               -2932,10000;;;;
1994;10;                -427,20000;;;;
1994;11;               -1407,20000;;;;
1994;12;               -3561,90000;;;;
1995;1;                -189,60000;;;;
1995;2;                2111,00000;;;;
1995;3;                -932,00000;;;;
1995;4;                1237,10000;;;;
1995;5;               -1767,90000;;;;
1995;6;               -2162,60000;;;;
1995;7;                1156,00000;;;;
1995;8;                -703,70000;;;;
1995;9;               -1853,00000;;;;
1995;10;                1118,60000;;;;
1995;11;                1880,20000;;;;
1995;12;                -859,00000;;;;
1996;1;                1030,40000;;;;
1996;2;                4141,90000;;;;
1996;3;                1440,50000;;;;
1996;4;                4767,80000;;;;
1996;5;                1850,70000;;;;
1996;6;                1348,20000;;;;
1996;7;                4763,40000;;;;
1996;8;                2523,50000;;;;
1996;9;                2114,00000;;;;
1996;10;                3867,30000;;;;
1996;11;                2464,40000;;;;
1996;12;                -951,50000;;;;
1997;1;                -220,20000;;;;
1997;2;                3918,70000;;;;
