annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;                9081,00000;830004;DEPOSITOS DE HOGARES E ISFLSH. CESIONES TEMPORALES. SALDO;MILLONES DE EUROS;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  
2003;2;                9033,00000;;;;
2003;3;                8819,00000;;;;
2003;4;                8945,00000;;;;
2003;5;                8176,00000;;;;
2003;6;                8024,00000;;;;
2003;7;                7447,00000;;;;
2003;8;                6962,00000;;;;
2003;9;                6391,00000;;;;
2003;10;                6569,00000;;;;
2003;11;                6326,00000;;;;
2003;12;                6433,00000;;;;
2004;1;                6282,00000;;;;
2004;2;                6028,00000;;;;
2004;3;                5829,00000;;;;
2004;4;                5949,00000;;;;
2004;5;                5837,00000;;;;
2004;6;                5799,00000;;;;
2004;7;                5511,00000;;;;
2004;8;                5750,00000;;;;
2004;9;                5782,00000;;;;
2004;10;                5702,00000;;;;
2004;11;                5588,00000;;;;
2004;12;                5703,00000;;;;
2005;1;                5541,00000;;;;
2005;2;                5333,00000;;;;
2005;3;                5509,00000;;;;
2005;4;                5282,00000;;;;
2005;5;                5653,00000;;;;
2005;6;                5626,00000;;;;
2005;7;                5491,00000;;;;
2005;8;                5484,00000;;;;
2005;9;                5215,00000;;;;
2005;10;                5024,00000;;;;
2005;11;                5175,00000;;;;
2005;12;                5304,00000;;;;
2006;1;                5662,00000;;;;
2006;2;                5419,00000;;;;
2006;3;                5799,00000;;;;
2006;4;                5622,00000;;;;
2006;5;                5516,00000;;;;
2006;6;                5757,00000;;;;
2006;7;                5427,00000;;;;
2006;8;                5812,00000;;;;
2006;9;                5777,00000;;;;
2006;10;                5922,00000;;;;
2006;11;                5905,00000;;;;
2006;12;                6694,00000;;;;
2007;1;                6585,00000;;;;
2007;2;                6392,00000;;;;
2007;3;                6536,00000;;;;
2007;4;                6836,00000;;;;
2007;5;                6318,00000;;;;
2007;6;                6226,00000;;;;
2007;7;                6237,00000;;;;
2007;8;                6674,00000;;;;
2007;9;                6245,00000;;;;
2007;10;                5378,00000;;;;
2007;11;                5062,00000;;;;
2007;12;                4725,00000;;;;
2008;1;                4425,00000;;;;
2008;2;                4366,00000;;;;
2008;3;                4121,00000;;;;
2008;4;                3894,00000;;;;
2008;5;                3654,00000;;;;
2008;6;                3434,00000;;;;
2008;7;                3443,00000;;;;
2008;8;                3570,00000;;;;
2008;9;                3716,00000;;;;
2008;10;                4712,00000;;;;
2008;11;                4334,00000;;;;
2008;12;                4454,00000;;;;
2009;1;                3877,00000;;;;
2009;2;                3428,00000;;;;
2009;3;                3026,00000;;;;
2009;4;                2723,00000;;;;
2009;5;                2699,00000;;;;
2009;6;                2788,00000;;;;
2009;7;                2560,00000;;;;
2009;8;                2358,00000;;;;
2009;9;                2264,00000;;;;
2009;10;                2075,00000;;;;
2009;11;                2017,00000;;;;
2009;12;                1815,00000;;;;
2010;1;                1736,00000;;;;
2010;2;                1694,00000;;;;
2010;3;                1596,00000;;;;
2010;4;                1464,00000;;;;
2010;5;                1609,00000;;;;
2010;6;                1218,00000;;;;
2010;7;                1190,00000;;;;
2010;8;                1265,00000;;;;
2010;9;                1206,00000;;;;
2010;10;                1230,00000;;;;
2010;11;                1193,00000;;;;
2010;12;                1238,00000;;;;
2011;1;                1217,00000;;;;
2011;2;                1367,00000;;;;
2011;3;                1674,00000;;;;
2011;4;                1521,00000;;;;
2011;5;                1474,00000;;;;
2011;6;                1203,00000;;;;
2011;7;                1209,00000;;;;
2011;8;                1189,00000;;;;
2011;9;                1116,00000;;;;
2011;10;                1236,00000;;;;
2011;11;                1253,00000;;;;
2011;12;                1500,00000;;;;
2012;1;                1475,00000;;;;
2012;2;                1536,00000;;;;
2012;3;                1552,00000;;;;
2012;4;                1490,00000;;;;
2012;5;                1241,00000;;;;
2012;6;                1209,00000;;;;
2012;7;                1533,00000;;;;
2012;8;                1593,00000;;;;
2012;9;                1423,00000;;;;
2012;10;                1508,00000;;;;
2012;11;                1575,00000;;;;
2012;12;                1531,00000;;;;
2013;1;                1310,00000;;;;
2013;2;                1034,00000;;;;
2013;3;                 615,00000;;;;
2013;4;                 597,00000;;;;
2013;5;                 615,00000;;;;
2013;6;                 482,00000;;;;
2013;7;                 611,00000;;;;
2013;8;                 369,00000;;;;
2013;9;                 308,00000;;;;
2013;10;                 292,00000;;;;
2013;11;                 389,00000;;;;
2013;12;                 495,00000;;;;
2014;1;                 283,00000;;;;
2014;2;                 274,00000;;;;
2014;3;                 236,00000;;;;
2014;4;                 200,00000;;;;
2014;5;                 223,00000;;;;
2014;6;                 199,00000;;;;
2014;7;                 228,00000;;;;
2014;8;                 205,00000;;;;
2014;9;                 147,00000;;;;
2014;10;                 109,00000;;;;
2014;11;                 130,00000;;;;
2014;12;                 365,00000;;;;
2015;1;                 193,00000;;;;
2015;2;                 206,00000;;;;
2015;3;                 229,00000;;;;
2015;4;                 266,00000;;;;
2015;5;                 317,00000;;;;
2015;6;                 283,00000;;;;
2015;7;                 392,00000;;;;
2015;8;                 423,00000;;;;
2015;9;                 436,00000;;;;
2015;10;                 537,00000;;;;
