annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719060;ESTADO. CAJA. GASTOS. PAGOS REALIZADOS TOTALES. OPERACIONES FINANCIERAS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DATOS MENSUALES  ACUMULADOS INCLUIDOS PRESUPUESTOS CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                 280,80000;;;;
1988;2;                1268,60000;;;;
1988;3;                1379,90000;;;;
1988;4;                1545,80000;;;;
1988;5;                1667,00000;;;;
1988;6;                1771,40000;;;;
1988;7;                3044,90000;;;;
1988;8;                3127,20000;;;;
1988;9;                3357,10000;;;;
1988;10;                3559,30000;;;;
1988;11;                3606,20000;;;;
1988;12;                4308,60000;;;;
1989;1;                3138,80000;;;;
1989;2;                3477,90000;;;;
1989;3;                4025,40000;;;;
1989;4;                4349,20000;;;;
1989;5;                5194,90000;;;;
1989;6;                5525,90000;;;;
1989;7;                8208,20000;;;;
1989;8;                8877,50000;;;;
1989;9;               10325,70000;;;;
1989;10;               13887,30000;;;;
1989;11;               14012,20000;;;;
1989;12;               14404,00000;;;;
1990;1;                3978,50000;;;;
1990;2;                4196,00000;;;;
1990;3;                4818,90000;;;;
1990;4;                6263,50000;;;;
1990;5;                6857,00000;;;;
1990;6;                7203,10000;;;;
1990;7;                7635,00000;;;;
1990;8;                8303,10000;;;;
1990;9;                8778,00000;;;;
1990;10;                9902,90000;;;;
1990;11;               10337,70000;;;;
1990;12;               11081,90000;;;;
1991;1;                5672,10000;;;;
1991;2;                7061,30000;;;;
1991;3;                7228,90000;;;;
1991;4;               10342,30000;;;;
1991;5;               10631,10000;;;;
1991;6;               10781,90000;;;;
1991;7;               12642,40000;;;;
1991;8;               12858,00000;;;;
1991;9;               12942,20000;;;;
1991;10;               13937,70000;;;;
1991;11;               14178,20000;;;;
1991;12;               14666,70000;;;;
1992;1;                6111,30000;;;;
1992;2;                7758,90000;;;;
1992;3;                8273,00000;;;;
1992;4;               11382,90000;;;;
1992;5;               11527,70000;;;;
1992;6;               11820,60000;;;;
1992;7;               12348,70000;;;;
1992;8;               12415,90000;;;;
1992;9;               12481,80000;;;;
1992;10;               17205,90000;;;;
1992;11;               19267,20000;;;;
1992;12;               19895,90000;;;;
1993;1;               10696,10000;;;;
1993;2;               12719,10000;;;;
1993;3;               13448,70000;;;;
1993;4;               13599,80000;;;;
1993;5;               14556,60000;;;;
1993;6;               17526,50000;;;;
1993;7;               17902,20000;;;;
1993;8;               18213,80000;;;;
1993;9;               18439,70000;;;;
1993;10;               21324,40000;;;;
1993;11;               27103,30000;;;;
1993;12;               27649,40000;;;;
1994;1;                 531,80000;;;;
1994;2;                1853,10000;;;;
1994;3;                7814,30000;;;;
1994;4;                8241,00000;;;;
1994;5;                8849,70000;;;;
1994;6;                9546,60000;;;;
1994;7;               12672,10000;;;;
1994;8;               15296,60000;;;;
1994;9;               15613,00000;;;;
1994;10;               15962,30000;;;;
1994;11;               16402,60000;;;;
1994;12;               17517,00000;;;;
1995;1;                2871,20000;;;;
1995;2;                3391,40000;;;;
1995;3;                4022,90000;;;;
1995;4;                4685,00000;;;;
1995;5;                5188,30000;;;;
1995;6;                6533,00000;;;;
1995;7;                9038,50000;;;;
1995;8;               10630,70000;;;;
1995;9;               11000,00000;;;;
1995;10;               11391,30000;;;;
1995;11;               12468,40000;;;;
1995;12;               14059,80000;;;;
1996;1;                 249,10000;;;;
1996;2;                3099,20000;;;;
1996;3;                3337,70000;;;;
1996;4;                8090,60000;;;;
1996;5;                8708,90000;;;;
1996;6;                9043,50000;;;;
1996;7;               13708,00000;;;;
1996;8;               17951,00000;;;;
1996;9;               18098,40000;;;;
1996;10;               18361,70000;;;;
1996;11;               18657,50000;;;;
1996;12;               24684,60000;;;;
1997;1;                3206,00000;;;;
1997;2;                9850,50000;;;;
1997;3;               10282,00000;;;;
1997;4;               10926,00000;;;;
1997;5;               11515,30000;;;;
