annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719120;ESTADO. CAJA. GASTOS. OPER. PTO., FINANC. VARIACION ACTIVOS FINANCIEROS. PAGOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                  50,10000;;;;
1982;9;                  50,10000;;;;
1982;10;                  68,60000;;;;
1982;11;                  68,60000;;;;
1982;12;                  68,60000;;;;
1983;1;                   5,00000;;;;
1983;2;                   5,00000;;;;
1983;3;                   8,10000;;;;
1983;4;                  23,60000;;;;
1983;5;                  31,90000;;;;
1983;6;                  63,00000;;;;
1983;7;                  65,90000;;;;
1983;8;                  66,20000;;;;
1983;9;                  69,20000;;;;
1983;10;                  90,30000;;;;
1983;11;                 611,70000;;;;
1983;12;                 925,70000;;;;
1984;1;                  26,30000;;;;
1984;2;                  37,60000;;;;
1984;3;                  41,20000;;;;
1984;4;                  47,10000;;;;
1984;5;                  66,00000;;;;
1984;6;                  99,10000;;;;
1984;7;                2747,90000;;;;
1984;8;                2838,60000;;;;
1984;9;                2850,20000;;;;
1984;10;                2971,60000;;;;
1984;11;                2979,20000;;;;
1984;12;                3348,00000;;;;
1985;1;                   0,00000;;;;
1985;2;                   6,50000;;;;
1985;3;                  20,80000;;;;
1985;4;                  52,70000;;;;
1985;5;                 113,60000;;;;
1985;6;                 117,70000;;;;
1985;7;                 157,80000;;;;
1985;8;                 207,10000;;;;
1985;9;                 290,50000;;;;
1985;10;                 293,60000;;;;
1985;11;                 299,10000;;;;
1985;12;                 324,10000;;;;
1986;1;                   1,20000;;;;
1986;2;                   1,20000;;;;
1986;3;                   0,00000;;;;
1986;4;                  81,30000;;;;
1986;5;                  81,30000;;;;
1986;6;                 115,30000;;;;
1986;7;                 136,60000;;;;
1986;8;                 230,30000;;;;
1986;9;                 245,20000;;;;
1986;10;                 331,20000;;;;
1986;11;                 377,10000;;;;
1986;12;                 380,90000;;;;
1987;1;                 238,80000;;;;
1987;2;                 285,50000;;;;
1987;3;                 304,80000;;;;
1987;4;                 334,80000;;;;
1987;5;                 349,80000;;;;
1987;6;                 361,60000;;;;
1987;7;                 377,00000;;;;
1987;8;                 383,20000;;;;
1987;9;                 564,90000;;;;
1987;10;                 605,70000;;;;
1987;11;                 713,50000;;;;
1987;12;                 810,20000;;;;
1988;1;                 249,80000;;;;
1988;2;                 870,20000;;;;
1988;3;                 934,40000;;;;
1988;4;                1011,40000;;;;
1988;5;                1027,80000;;;;
1988;6;                1036,60000;;;;
1988;7;                1630,30000;;;;
1988;8;                1709,30000;;;;
1988;9;                1725,30000;;;;
1988;10;                1735,10000;;;;
1988;11;                1742,20000;;;;
1988;12;                1860,70000;;;;
1989;1;                1845,50000;;;;
1989;2;                1854,90000;;;;
1989;3;                1859,10000;;;;
1989;4;                1954,40000;;;;
1989;5;                2092,40000;;;;
1989;6;                2131,80000;;;;
1989;7;                2240,50000;;;;
1989;8;                2330,50000;;;;
1989;9;                2392,70000;;;;
1989;10;                2403,20000;;;;
1989;11;                2459,70000;;;;
1989;12;                2559,90000;;;;
1990;1;                  94,00000;;;;
1990;2;                 157,40000;;;;
1990;3;                 163,90000;;;;
1990;4;                 211,20000;;;;
1990;5;                 413,10000;;;;
1990;6;                 425,60000;;;;
1990;7;                 426,60000;;;;
1990;8;                 501,10000;;;;
1990;9;                 727,10000;;;;
1990;10;                 878,40000;;;;
1990;11;                 913,70000;;;;
1990;12;                1112,80000;;;;
1991;1;                  51,20000;;;;
1991;2;                 103,60000;;;;
1991;3;                 183,50000;;;;
1991;4;                 444,00000;;;;
1991;5;                 677,70000;;;;
1991;6;                 707,60000;;;;
1991;7;                 850,20000;;;;
1991;8;                 948,70000;;;;
1991;9;                 950,20000;;;;
1991;10;                 983,50000;;;;
1991;11;                1081,10000;;;;
1991;12;                1149,80000;;;;
1992;1;                  18,60000;;;;
1992;2;                 176,60000;;;;
1992;3;                 475,40000;;;;
1992;4;                 506,60000;;;;
1992;5;                 572,80000;;;;
1992;6;                 652,40000;;;;
1992;7;                 870,30000;;;;
1992;8;                 885,20000;;;;
1992;9;                 889,90000;;;;
1992;10;                 979,10000;;;;
1992;11;                3030,20000;;;;
1992;12;                3249,30000;;;;
1993;1;                 112,20000;;;;
1993;2;                1158,00000;;;;
1993;3;                1334,00000;;;;
1993;4;                1432,10000;;;;
1993;5;                1553,00000;;;;
1993;6;                1637,00000;;;;
1993;7;                1724,20000;;;;
1993;8;                1835,00000;;;;
1993;9;                1940,30000;;;;
1993;10;                2054,70000;;;;
1993;11;                2132,00000;;;;
1993;12;                2270,60000;;;;
1994;1;                 245,90000;;;;
1994;2;                1377,00000;;;;
1994;3;                1663,10000;;;;
1994;4;                1963,60000;;;;
1994;5;                2233,80000;;;;
1994;6;                2565,00000;;;;
1994;7;                2896,70000;;;;
1994;8;                3171,60000;;;;
1994;9;                3485,40000;;;;
1994;10;                3787,70000;;;;
1994;11;                4120,90000;;;;
1994;12;                4607,70000;;;;
1995;1;                 248,50000;;;;
1995;2;                 686,90000;;;;
1995;3;                1137,60000;;;;
1995;4;                1532,70000;;;;
1995;5;                2030,20000;;;;
1995;6;                2302,70000;;;;
1995;7;                2724,10000;;;;
1995;8;                3147,10000;;;;
1995;9;                3446,90000;;;;
1995;10;                3750,00000;;;;
1995;11;                4106,10000;;;;
1995;12;                4743,30000;;;;
1996;1;                 249,10000;;;;
1996;2;                 563,40000;;;;
1996;3;                 685,70000;;;;
1996;4;                 823,60000;;;;
1996;5;                1107,50000;;;;
1996;6;                1335,90000;;;;
