annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719210;ESTADO. CAJA. INGRESOS. RECAUDACION. PASIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                   0,00000;;;;
1982;2;                  30,50000;;;;
1982;3;                  30,50000;;;;
1982;4;                  93,20000;;;;
1982;5;                 139,50000;;;;
1982;6;                 666,40000;;;;
1982;7;                 692,60000;;;;
1982;8;                 692,60000;;;;
1982;9;                 808,40000;;;;
1982;10;                1298,90000;;;;
1982;11;                1408,10000;;;;
1982;12;                2076,40000;;;;
1983;1;                  13,20000;;;;
1983;2;                 184,00000;;;;
1983;3;                 226,00000;;;;
1983;4;                 227,10000;;;;
1983;5;                 470,40000;;;;
1983;6;                 534,40000;;;;
1983;7;                 639,40000;;;;
1983;8;                 825,90000;;;;
1983;9;                 871,90000;;;;
1983;10;                1241,20000;;;;
1983;11;                1624,50000;;;;
1983;12;                8285,40000;;;;
1984;1;                 266,10000;;;;
1984;2;                 509,60000;;;;
1984;3;                 674,00000;;;;
1984;4;                 927,00000;;;;
1984;5;                1028,20000;;;;
1984;6;                1362,20000;;;;
1984;7;                4055,40000;;;;
1984;8;                4124,70000;;;;
1984;9;                4701,20000;;;;
1984;10;                5041,30000;;;;
1984;11;                5651,60000;;;;
1984;12;                8468,70000;;;;
1985;1;                  28,50000;;;;
1985;2;                  28,80000;;;;
1985;3;                 919,50000;;;;
1985;4;                1465,00000;;;;
1985;5;                1528,50000;;;;
1985;6;                1635,60000;;;;
1985;7;                2005,40000;;;;
1985;8;                2028,00000;;;;
1985;9;                2290,60000;;;;
1985;10;                2293,20000;;;;
1985;11;                2527,30000;;;;
1985;12;                9415,10000;;;;
1986;1;                   8,50000;;;;
1986;2;                  70,90000;;;;
1986;3;                 699,80000;;;;
1986;4;                1426,20000;;;;
1986;5;                1553,90000;;;;
1986;6;                3855,40000;;;;
1986;7;                4089,90000;;;;
1986;8;                5830,30000;;;;
1986;9;                6029,70000;;;;
1986;10;                6120,30000;;;;
1986;11;                6243,50000;;;;
1986;12;               10450,50000;;;;
1987;1;                4080,70000;;;;
1987;2;                6295,80000;;;;
1987;3;                7043,80000;;;;
1987;4;                7508,40000;;;;
1987;5;                7713,10000;;;;
1987;6;               13852,90000;;;;
1987;7;               21311,70000;;;;
1987;8;               26536,70000;;;;
1987;9;               30024,60000;;;;
1987;10;               36298,80000;;;;
1987;11;               39608,00000;;;;
1987;12;               43263,10000;;;;
1988;1;                1237,10000;;;;
1988;2;                2328,70000;;;;
1988;3;                3695,80000;;;;
1988;4;                4098,20000;;;;
1988;5;                4183,50000;;;;
1988;6;                5338,80000;;;;
1988;7;                5456,80000;;;;
1988;8;                5568,60000;;;;
1988;9;                6191,20000;;;;
1988;10;                6501,70000;;;;
1988;11;                7071,50000;;;;
1988;12;               14045,30000;;;;
1989;1;                 744,00000;;;;
1989;2;                 949,10000;;;;
1989;3;                1240,60000;;;;
1989;4;                1800,00000;;;;
1989;5;                2522,70000;;;;
1989;6;                3564,30000;;;;
1989;7;                4502,90000;;;;
1989;8;                6253,40000;;;;
1989;9;                8431,10000;;;;
1989;10;               10486,40000;;;;
1989;11;               10889,70000;;;;
1989;12;               19994,80000;;;;
1990;1;                 181,90000;;;;
1990;2;                 508,80000;;;;
1990;3;                 787,00000;;;;
1990;4;                1367,20000;;;;
1990;5;                2796,90000;;;;
1990;6;                4668,50000;;;;
1990;7;                6261,20000;;;;
1990;8;                7401,70000;;;;
1990;9;                7476,00000;;;;
1990;10;               15362,10000;;;;
1990;11;               15817,10000;;;;
1990;12;               27594,90000;;;;
1991;1;                1277,60000;;;;
1991;2;                4963,10000;;;;
1991;3;                9934,60000;;;;
1991;4;               12006,70000;;;;
1991;5;               14706,60000;;;;
1991;6;               16733,40000;;;;
1991;7;               16750,90000;;;;
1991;8;               16816,50000;;;;
1991;9;               17820,90000;;;;
1991;10;               19311,00000;;;;
1991;11;               20544,60000;;;;
1991;12;               24695,10000;;;;
1992;1;                5111,70000;;;;
1992;2;                8680,20000;;;;
1992;3;               11952,70000;;;;
1992;4;               14005,50000;;;;
1992;5;               16432,90000;;;;
1992;6;               21009,30000;;;;
1992;7;               21012,80000;;;;
1992;8;               21066,60000;;;;
1992;9;               21067,40000;;;;
1992;10;               21067,40000;;;;
1992;11;               22373,90000;;;;
1992;12;               35103,50000;;;;
1993;1;                1574,50000;;;;
1993;2;                5237,00000;;;;
1993;3;                9177,30000;;;;
1993;4;               15874,20000;;;;
1993;5;               21532,50000;;;;
1993;6;               25784,80000;;;;
1993;7;               32805,20000;;;;
1993;8;               34809,90000;;;;
1993;9;               39038,00000;;;;
1993;10;               41338,90000;;;;
1993;11;               43589,60000;;;;
1993;12;               53250,40000;;;;
1994;1;                6036,60000;;;;
1994;2;               12347,70000;;;;
1994;3;               12349,40000;;;;
1994;4;               12564,10000;;;;
1994;5;               12777,40000;;;;
1994;6;               14156,20000;;;;
1994;7;               16144,50000;;;;
1994;8;               17902,70000;;;;
1994;9;               18076,00000;;;;
1994;10;               19343,10000;;;;
1994;11;               20187,30000;;;;
1994;12;               30409,30000;;;;
1995;1;                1395,50000;;;;
1995;2;                2207,00000;;;;
1995;3;                4924,10000;;;;
1995;4;                5658,50000;;;;
1995;5;                7880,60000;;;;
1995;6;               12809,00000;;;;
1995;7;               15336,50000;;;;
1995;8;               18291,60000;;;;
1995;9;               21787,80000;;;;
1995;10;               24065,50000;;;;
1995;11;               27119,70000;;;;
1995;12;               31459,70000;;;;
1996;1;                3514,60000;;;;
1996;2;                6716,10000;;;;
1996;3;                9024,70000;;;;
1996;4;               11750,20000;;;;
1996;5;               13919,50000;;;;
1996;6;               16003,50000;;;;
