annus;mes;observaciones;código; título; unidad; fuente; notas
2005;1;                  92,20000;680004ifo;INDICADOR IFO DEL CLIMA ECONOMICO. ALEMANIA (DATOS CVE);ÍNDICE;REFINITIV;https://www.ifo.de/en. IFO: INDICADOR DE CLIMA DE NEGOCIOS DE ALEMANIA 
2005;2;                  92,00000;;;;
2005;3;                  90,10000;;;;
2005;4;                  90,00000;;;;
2005;5;                  89,40000;;;;
2005;6;                  89,40000;;;;
2005;7;                  91,10000;;;;
2005;8;                  92,10000;;;;
2005;9;                  92,80000;;;;
2005;10;                  94,40000;;;;
2005;11;                  94,90000;;;;
2005;12;                  95,00000;;;;
2006;1;                  96,50000;;;;
2006;2;                  97,70000;;;;
2006;3;                  98,10000;;;;
2006;4;                  98,00000;;;;
2006;5;                  98,90000;;;;
2006;6;                  99,10000;;;;
2006;7;                  98,80000;;;;
2006;8;                  98,70000;;;;
2006;9;                  99,00000;;;;
2006;10;                  99,40000;;;;
2006;11;                 100,80000;;;;
2006;12;                 101,80000;;;;
2007;1;                 101,50000;;;;
2007;2;                 100,00000;;;;
2007;3;                 100,70000;;;;
2007;4;                 101,10000;;;;
2007;5;                 101,20000;;;;
2007;6;                 100,00000;;;;
2007;7;                 100,20000;;;;
2007;8;                  99,80000;;;;
2007;9;                  99,20000;;;;
2007;10;                  99,80000;;;;
2007;11;                  98,70000;;;;
2007;12;                  98,80000;;;;
2008;1;                  98,20000;;;;
2008;2;                  98,10000;;;;
2008;3;                  98,10000;;;;
2008;4;                  97,10000;;;;
2008;5;                  96,80000;;;;
2008;6;                  95,70000;;;;
2008;7;                  92,40000;;;;
2008;8;                  91,50000;;;;
2008;9;                  91,10000;;;;
2008;10;                  87,10000;;;;
2008;11;                  84,30000;;;;
2008;12;                  80,90000;;;;
2009;1;                  81,70000;;;;
2009;2;                  81,30000;;;;
2009;3;                  79,70000;;;;
2009;4;                  81,50000;;;;
2009;5;                  82,10000;;;;
2009;6;                  83,80000;;;;
2009;7;                  85,10000;;;;
2009;8;                  87,50000;;;;
2009;9;                  89,30000;;;;
2009;10;                  89,50000;;;;
2009;11;                  90,80000;;;;
2009;12;                  90,90000;;;;
2010;1;                  90,60000;;;;
2010;2;                  90,70000;;;;
2010;3;                  92,20000;;;;
2010;4;                  95,50000;;;;
2010;5;                  95,60000;;;;
2010;6;                  96,30000;;;;
2010;7;                  98,50000;;;;
2010;8;                  99,80000;;;;
2010;9;                 100,60000;;;;
2010;10;                 101,70000;;;;
2010;11;                 103,40000;;;;
2010;12;                 103,00000;;;;
2011;1;                 101,60000;;;;
2011;2;                 102,60000;;;;
2011;3;                 102,20000;;;;
2011;4;                 102,20000;;;;
2011;5;                 102,60000;;;;
2011;6;                 102,00000;;;;
2011;7;                 102,30000;;;;
2011;8;                  99,60000;;;;
2011;9;                  97,90000;;;;
2011;10;                  97,90000;;;;
2011;11;                  98,10000;;;;
2011;12;                  98,10000;;;;
2012;1;                  98,40000;;;;
2012;2;                  99,30000;;;;
2012;3;                  99,50000;;;;
2012;4;                 100,10000;;;;
2012;5;                  99,00000;;;;
2012;6;                  96,90000;;;;
2012;7;                  95,60000;;;;
2012;8;                  95,10000;;;;
2012;9;                  94,70000;;;;
2012;10;                  94,70000;;;;
2012;11;                  94,00000;;;;
2012;12;                  95,40000;;;;
2013;1;                  96,40000;;;;
2013;2;                  97,30000;;;;
2013;3;                  97,60000;;;;
2013;4;                  96,00000;;;;
2013;5;                  97,20000;;;;
2013;6;                  96,60000;;;;
2013;7;                  98,00000;;;;
2013;8;                  98,70000;;;;
2013;9;                  98,90000;;;;
2013;10;                  98,90000;;;;
2013;11;                  99,50000;;;;
2013;12;                 100,30000;;;;
2014;1;                 101,40000;;;;
2014;2;                 101,30000;;;;
2014;3;                 101,20000;;;;
2014;4;                 102,20000;;;;
2014;5;                 100,20000;;;;
2014;6;                  99,80000;;;;
2014;7;                  99,50000;;;;
2014;8;                  98,30000;;;;
2014;9;                  97,60000;;;;
2014;10;                  96,30000;;;;
2014;11;                  96,00000;;;;
2014;12;                  98,20000;;;;
2015;1;                  98,80000;;;;
2015;2;                  98,80000;;;;
2015;3;                  99,10000;;;;
2015;4;                 100,20000;;;;
2015;5;                 100,50000;;;;
2015;6;                 100,20000;;;;
2015;7;                  99,70000;;;;
2015;8;                 100,60000;;;;
2015;9;                 100,10000;;;;
2015;10;                 100,60000;;;;
2015;11;                 100,90000;;;;
2015;12;                 100,60000;;;;
2016;1;                  99,70000;;;;
2016;2;                  98,70000;;;;
2016;3;                  99,10000;;;;
2016;4;                 100,10000;;;;
2016;5;                  99,90000;;;;
2016;6;                 100,10000;;;;
2016;7;                 100,00000;;;;
2016;8;                  99,70000;;;;
2016;9;                 100,80000;;;;
2016;10;                 101,30000;;;;
2016;11;                 101,60000;;;;
2016;12;                 100,90000;;;;
2017;1;                 101,20000;;;;
2017;2;                 101,20000;;;;
2017;3;                 101,90000;;;;
2017;4;                 103,70000;;;;
2017;5;                 102,80000;;;;
2017;6;                 102,80000;;;;
2017;7;                 103,80000;;;;
2017;8;                 103,70000;;;;
2017;9;                 103,80000;;;;
2017;10;                 104,30000;;;;
2017;11;                 104,90000;;;;
2017;12;                 104,60000;;;;
2018;1;                 104,90000;;;;
2018;2;                 103,90000;;;;
2018;3;                 103,90000;;;;
2018;4;                 103,50000;;;;
2018;5;                 103,00000;;;;
2018;6;                 101,80000;;;;
2018;7;                 101,70000;;;;
2018;8;                 103,80000;;;;
2018;9;                 103,70000;;;;
2018;10;                 102,90000;;;;
2018;11;                 102,30000;;;;
2018;12;                 101,00000;;;;
2019;1;                  99,40000;;;;
2019;2;                  98,60000;;;;
2019;3;                  99,90000;;;;
2019;4;                 100,80000;;;;
2019;5;                  98,50000;;;;
2019;6;                  97,00000;;;;
2019;7;                  95,60000;;;;
2019;8;                  94,20000;;;;
2019;9;                  94,80000;;;;
2019;10;                  94,90000;;;;
2019;11;                  95,20000;;;;
2019;12;                  96,30000;;;;
2020;1;                  95,80000;;;;
2020;2;                  95,80000;;;;
2020;3;                  86,20000;;;;
2020;4;                  75,10000;;;;
2020;5;                  79,80000;;;;
2020;6;                  85,60000;;;;
2020;7;                  89,50000;;;;
2020;8;                  92,10000;;;;
2020;9;                  93,40000;;;;
2020;10;                  92,90000;;;;
2020;11;                  91,60000;;;;
2020;12;                  92,90000;;;;
2021;1;                  90,40000;;;;
2021;2;                  92,60000;;;;
2021;3;                  96,20000;;;;
2021;4;                  96,10000;;;;
2021;5;                  98,60000;;;;
2021;6;                 101,30000;;;;
2021;7;                 100,80000;;;;
2021;8;                 100,20000;;;;
2021;9;                  99,90000;;;;
2021;10;                  98,80000;;;;
2021;11;                  97,10000;;;;
2021;12;                  94,90000;;;;
2022;1;                  95,80000;;;;
2022;2;                  98,40000;;;;
2022;3;                  90,00000;;;;
2022;4;                  91,40000;;;;
2022;5;                  92,70000;;;;
2022;6;                  92,40000;;;;
2022;7;                  88,80000;;;;
2022;8;                  89,30000;;;;
2022;9;                  85,50000;;;;
2022;10;                  85,30000;;;;
2022;11;                  86,70000;;;;
2022;12;                  88,70000;;;;
2023;1;                  90,00000;;;;
2023;2;                  90,90000;;;;
2023;3;                  92,70000;;;;
2023;4;                  93,10000;;;;
2023;5;                  91,40000;;;;
2023;6;                  88,70000;;;;
2023;7;                  87,50000;;;;
2023;8;                  85,90000;;;;
2023;9;                  86,00000;;;;
2023;10;                  86,90000;;;;
2023;11;                  87,10000;;;;
2023;12;                  86,30000;;;;
2024;1;                  85,20000;;;;
2024;2;                  85,70000;;;;
2024;3;                  87,80000;;;;
 
