annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718100;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. REMUNERAC. DE PERSONAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS EN 2014 CAMBIA EL TRATAMIENTO DE  LAS PENSIONES PAGADAS POR EL ESTADO, POR ESE MOTIVO LA SERIE NO ES HOMOGÉNEA.  LOS DATOS DE 2013 SE HOMOGENEIZARÁN SEGÚN SE VAYAN PUBLICANDO LOS DATOS  MENSUALES DE 2014. 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                 755,90000;;;;
1988;2;                1564,80000;;;;
1988;3;                2408,80000;;;;
1988;4;                3202,50000;;;;
1988;5;                3840,40000;;;;
1988;6;                5173,60000;;;;
1988;7;                6007,60000;;;;
1988;8;                6725,20000;;;;
1988;9;                7544,10000;;;;
1988;10;                8306,20000;;;;
1988;11;                9087,80000;;;;
1988;12;               10385,70000;;;;
1989;1;                 831,70000;;;;
1989;2;                1680,70000;;;;
1989;3;                2576,90000;;;;
1989;4;                3423,50000;;;;
1989;5;                4340,10000;;;;
1989;6;                5751,40000;;;;
1989;7;                6690,90000;;;;
1989;8;                7541,00000;;;;
1989;9;                8416,20000;;;;
1989;10;                9227,30000;;;;
1989;11;               10143,70000;;;;
1989;12;               11534,80000;;;;
1990;1;                 912,20000;;;;
1990;2;                1870,00000;;;;
1990;3;                2908,30000;;;;
1990;4;                3916,20000;;;;
1990;5;                4866,50000;;;;
1990;6;                6397,00000;;;;
1990;7;                7323,80000;;;;
1990;8;                8452,80000;;;;
1990;9;                9341,00000;;;;
1990;10;               10376,40000;;;;
1990;11;               11402,60000;;;;
1990;12;               13003,80000;;;;
1991;1;                 973,90000;;;;
1991;2;                2118,50000;;;;
1991;3;                3263,90000;;;;
1991;4;                4402,50000;;;;
1991;5;                5481,40000;;;;
1991;6;                7194,80000;;;;
1991;7;                8262,30000;;;;
1991;8;                9308,10000;;;;
1991;9;               10358,70000;;;;
1991;10;               11435,20000;;;;
1991;11;               12533,70000;;;;
1991;12;               14259,70000;;;;
1992;1;                1078,00000;;;;
1992;2;                2277,00000;;;;
1992;3;                3466,40000;;;;
1992;4;                4599,00000;;;;
1992;5;                5689,40000;;;;
1992;6;                7410,90000;;;;
1992;7;                8583,60000;;;;
1992;8;                9680,50000;;;;
1992;9;               10750,30000;;;;
1992;10;               11867,30000;;;;
1992;11;               13059,90000;;;;
1992;12;               14809,80000;;;;
1993;1;                1108,00000;;;;
1993;2;                2379,80000;;;;
1993;3;                3625,40000;;;;
1993;4;                4798,00000;;;;
1993;5;                5924,80000;;;;
1993;6;                7743,10000;;;;
1993;7;                8909,90000;;;;
1993;8;               10064,00000;;;;
1993;9;               11204,90000;;;;
1993;10;               12380,10000;;;;
1993;11;               13590,80000;;;;
1993;12;               15517,70000;;;;
1994;1;                1112,50000;;;;
1994;2;                2428,40000;;;;
1994;3;                3640,70000;;;;
1994;4;                4842,90000;;;;
1994;5;                6031,20000;;;;
1994;6;                7927,70000;;;;
1994;7;                9136,80000;;;;
1994;8;               10347,60000;;;;
1994;9;               11533,00000;;;;
1994;10;               12713,50000;;;;
1994;11;               13920,40000;;;;
1994;12;               15844,00000;;;;
1995;1;                1197,20000;;;;
1995;2;                2555,40000;;;;
1995;3;                3837,10000;;;;
1995;4;                5180,60000;;;;
1995;5;                6451,70000;;;;
1995;6;                8473,70000;;;;
1995;7;                9734,80000;;;;
1995;8;               11019,40000;;;;
1995;9;               12270,20000;;;;
1995;10;               13524,50000;;;;
1995;11;               14815,80000;;;;
1995;12;               16906,40000;;;;
1996;1;                1233,50000;;;;
